-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\db9ced7498d94e2d33cbc63f8fb77ed5\transformed\viewbinding-8.13.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c215602b9413fcba72eca454b6bdaecd\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0f8914b67c8d26b7a182c20dc53bd333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e790ff170411fdd0d872e350f595b9e0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\14ae8a17d0e5187b5750caa709efffb4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9a9e05f288e8851e47efb2170f8cc92d\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e4bf791395a32b9c7445f0636418ef09\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4aab8883b0114e1e4ff8be52deeb56f4\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\64bfaf48a384b772f1774a23ffb716b1\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\516622e6abd90f7980a93497ab6f0c35\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c7f35a9c725b561832855ee0c384ba99\transformed\play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\28d0b5614af53f829f4d7124ffef53ba\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c62621e4930912db61128603bc81931\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2f02924186889fe39f8bc7cd879cebcb\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b925b84cc9b6e52b06373e181a9c2a6\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2bfcfcbb206f36fffbd7f0834b8f6185\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e6bec9513a531b6427ab20358e621b8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fafb50351fa7d2cd3f61c9897339ce47\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8020e56ce3e9fe26452aa5d1b51609aa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4e84b753ebe9f0bccc6b8853aebbc169\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
